Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Ziegeleistr. 2/B,86199 Augsburg Inningen,29,0,19.06.2023,1,"Waschmaschine,Terrasse,Gartenmitbenutzung",0,1,0.0," Hallöchen, wir bieten ein 1- oder 2-Bett-Zimmer für einen männlichen Mitwohner an.  Das Zimmer ist ein schönes, lichtes und gemütliches Zimmer, in dem man sich sehr wohl fühlt. Die Möblierung besteht aus Bett, Stuhl, Schreibtisch mit Lampe, Kleiderschrank und einigen Bücherborden an der Wand.   Eingerichtete Wohnküche. Schönes  Badezimmer.  Es gibt viel Grün ringsrum und es ist ruhig. B17-Anschluß in 2 Minuten.  Bahnhof Inningen (15min-Takt; 8Min Fahrt zum Hbf Augsburg; 2Min Fahrt zurUni ""Haltestelle Messe/Uni"") ist in ca. 5min Laufreichweite,   Bus 38 in 1min Laufreichweite, Bus 700 in 5min Laufreichweite.  Uni ist in Fahrradreichweite (ca. 10-15min je nach sportlicher Ambition).   Keine Dauervermietung !!!   Sonstiges  Anfragen idealerweise per Anruf (siehe unten) oder auch Mail.   KURZZEIT-Vermietung, d.h. für einige Tage oder Wochen.  Bei Belegung mit 2 Personen im Zimmer entsprechend jeweils 25€ pro Nacht.  Bei Interesse bitte melden unter 0821/ 99 80 245.",,,,0.0,0,"Zweck-WG, Studenten-WG, Männer-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Inningen.1583782.html,5er WG,AugsburgInningen,    15,29 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Inningen.1583782.html
Bgm.-Ulrich-Straße 144,86179 Augsburg Haunstetten,350,0,04.07.2023,3,,0,0,0.0," Die Miete beträgt inkl. Internet und Strom 350 Euro.  Vorhanden sind Küche, Bad mit WC und Dusche. Größe ca. 17 qm.  Gemeinschaftseinrichtungen  Dachterrasse, Gemeinschaftsraum, Bierstube, Gartenbereich, 60 PKW-Stellplätze, 3 Waschmaschinen, 3 Trockner  Überblick  Die Studierenden-Wohnanlage Bürgermeister-Ulrich-Straße wurde 2011 eröffnet und ist zwei Straßenbahn-Haltestellen oder zehn Minuten Fußweg vom Campus der Universität Augsburg entfernt.  Für Bilder ---> https://studierendenwerk-augsburg.de/wohnen/wohnanlagen/augsburg-buergermeister-ulrich-strasse/  Bei Interesse:"," Lage  Das Appartment liegt ganz in der Nähe der Universität (Tram: 3 Minuten, zu Fuß: 10 min, Fahrrad: 5 min). Die Straßenhaltestelle ist direktvor dem Studentenwohnheim, so kann auch die Innenstadt innerhalb von 15 min erreicht werden.  Einkaufsmöglichkeiten:  Univiertel - Edeka, Penny, Rossmann  Haunstetten Nord: Rewe (5 Min. zu Fuß) und Norma",," Erwähnenswert sind außerdem folgende Einrichtungen:  -Waschraum im Hauptgebäude (hier stehen einem 3 Trockner und Waschmaschinen zur Verfügung, welche man mit der CampusCard bezahlt)  -Fitnessraum im Keller  -Bierstube (hier kann man sich jeden Mittwoch zu einem gemütlichen Beisammensein mit Barbetrieb treffen)  Abschließend muss ich noch erwähnen, dass sich das Angebot nur an Studenten richtet.",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Haunstetten.10181225.html,1-Zimmer-Wohnung  ,AugsburgHaunstetten,    17,350 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Haunstetten.10181225.html
Rosenaustr. 46,86150 Augsburg Innenstadt,328,90,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",2,0,0.0," Ich suche eine Zwischenmieterin für mein WG-Zimmer in unserer gemütlichen Wohnung in der Rosenaustraße, während ich für 5 Monate ins Auslandssemester gehe. Wir sind drei Girls in der WG, wohnen wirst du mit Sarina und Franzi.   Die Wohnung ist im zweiten Stock, wir haben eine kleine aber gemütliche und sehr gut ausgestattete Küche, einen geräumigen Flur (den man gut zum Wäsche trocknen nutzen kann), ein tolles helles Bad mit Badewanne und Dusche, ein separates Klo und einen wunderschönen Balkon mit Morgensonne und Blick auf den Hotelturm.   Dein Zimmer wird ähnlich möbliert sein, wie auf den Bildern, Details kann man hier aber gerne im Einzelnen klären."," Zur Tram Linie 6 läuft man nur 1 Minute. Supermarkt, Hauptbahnhof, Wittelsbacher Park und Wertach sind in 5 Minuten zu Fuß zu erreichen. In 10 Minuten ist man zu Fuß in der Innenstadt und mit dem Fahrrad liegt in Augsburg sowieso fast alles sehr nah. Pizzaria, Kiosk und Falafelimbiss liegen auch direkt vor der Tür.","Wir sind eine sehr enge WG und verbringen sehr viel Zeit miteinander. Gleichzeitigsind wir alle viel unterwegs, gerne aber auch zusammen. Und auch wenn wir mal einen gemütlichen Abend zuhause verbringen, schauen wir oft noch zusammen diverse Trash-TV-Formate, häkeln gemeinsam oder kochen und trinken noch was auf dem Balkon. Für Me-Time herrscht aber auch immer großes Verständnis. Franzi studiert an der Uni Sozialwissenschaften im Master und Sarina arbeitet 4-5 Tage die Woche als Gärtnerin in einer Gärtnerei in Inningen. Wer nach einem langen oder kurzen, anstrengenden oder schönen Tag nach Hause kommt und etwas zu erzählen hat, findet bei den beiden auf jeden Fall immer ein offenes Ohr und darf sich zuhause fühlen. Putzen und Aufräumen funktioniert bei uns bisher immer in Absprache und ohne Putzplan. Es ist zwar nicht immer perfekt ordentlich, aber offene Kommunikation ist uns wichtig und wir schauen, dass wir uns immer alle wohlfühlen und niemand das Gefühl hat alles alleine machen zu müssen. Essen kaufen wir in der Regel jede selbst, aber teilen auch gerne in Absprache alles und drehen auch nicht jeden Cent um.",,1.0,0,"Frauen-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10181082.html,3er WG,AugsburgInnenstadt,    15,418 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10181082.html
Josef-Priller-Straße 25,86159 Augsburg Universitätsviertel,460,112,01.08.2023,,,0,0,0.0," Hierbei handelt es sich um eine Untervermietung für den Zeitraum vom 01.08.23 bis zum 01.02.24, da ich ein Auslandssemester machen werde.  Diese ansprechende 1-Zimmer-Wohnung befindet sich im 4. Stock.  Im Haus befindet sich zudem ein Fahrstuhl.  Die Wohnung besteht aus einem Zimmer mit zwei Etagen. Auf der unteren Etage befindet sich eine kleine Küchenzeile und das Badezimmer und oberhalb der Treppen ein separater Schlafbereich. Zudem verfügt die Wohnung über Fußbodenheizung.  Die Wohnung ist möbliert und verfügt über ein Bett, einen Kleiderschrank, zwei Tische und zwei Stühle.  Zudem stehen ein Sofa, welches mir gehört undein weiterer Küchenschrank unten im Wohnbereich und können ebenfalls genutzt werden.  Zur Wohnung gehört ein kleiner Kellerabteil und ebenfalls ein Tiefgaragenstellplatz (inklusive 50€).  Ein Fahrradraum, sowie ein Waschraum, befindet sich auch im Haus.  Bitte schicke mir bei Interesse eine Anfrage, mit Angaben zu deiner Person :)"," Die Wohnung befindet sich in Augsburg im Univiertel. In direkter Umgebung befindet sich ein Edeka, eine Bäckerei, sowie Restaurants und einige Läden. Außerdem befindet sich in der Nähe ein kleiner Park, der zum Entspannen geeignet ist.  Die Universität ist in ca. 8 Minuten zu Fuß zu erreichen.",,,,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Universitaetsviertel.10181151.html,1-Zimmer-Wohnung  ,AugsburgUniversitätsviertel,    27,572 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Universitaetsviertel.10181151.html
Von-Osten-Str. 12,86199 Augsburg Göggingen,378,100,01.08.2023,2,"Waschmaschine,Gartenmitbenutzung,Keller",0,1,0.0," Suchst Du noch oder wohnst Du schon?  Es ist tragisch! Aus unerfindlichen Gründen wird Alina ab August nicht mehr mit mir zusammenwohnen, sondern stattdessen mit ihrem Freund. ;) Deshalb benötigt sie ab diesem Zeitpunkt auch ihre beiden WG-Zimmer nicht mehr. Und hier kommst Du ins Spiel!  Doch zuerst zu Deinen zwei zukünftigen Zimmern: Sie sind jeweils ca. 15 m² groß, unmöbliert und mit Teppich ausgelegt. Das erste, das Alina als Wohnzimmer gedient hat, verfügt über ein großes Dachfenster und ist dadurch schön hell. Es grenzt an den Flur an und ist ein Durchgangszimmer zum zweiten. Dieses befindet sich auf der Sonnenseite des Lebens (Süd) und ist ebenfalls angenehm hell. Kurz: Es ist wundervoll und ergänzt das andere perfekt, ob nun als Studier- oder Arbeitszimmer, luxuriöses Ankleidezimmer, Schlafzimmer, Hobbyraum oder was auch immer Du so für Ideen hast!  Neben einem großen, hellen Bad mit Badewanne erwartet Dich außerdem noch eine geräumige Küche - welch Überraschung! Zusätzlich dazu gibt es ein weiteres Zimmer mit jeder Menge (Brett-)Spielen und einer kleinen Bar. Außerdem haben wir einen Garten zur Mitbenutzung und ein Kellerabteil zum Abstellen von Fahrrädern oder Bollerwagen."," Das Haus liegt in einem recht ruhigen Wohngebiet. Zur Haltestelle Bergstraße (Linie 1) sind es ca. 200 m. Mit der Straßenbahn braucht man sieben Minuten in die Innenstadt. Einkaufsmöglichkeiten gibt es gleich um die Ecke, zum Beispiel Kaufland, Netto, Aldi, Basic, dm, Parkettbörse Augsburg usw. Zur Wertach, an der man super joggen oder flanieren kann, braucht man zu Fuß ca. fünf Minuten (oder gute zehn Minuten, wenn man zur besuchenswerten Kulperhütte will) und auch Mc Fit wäre ggf. in unmittelbarer Nachbarschaft anzutreffen, wenn man das denn möchte. Zur FH sind es mit dem Bus ca. zehn Minuten und zur Uni ca. zwanzig. Da manentlang der Straße parken darf, findet man fast immer einen Parkplatz.","Ja, nun, was soll ich hier schreiben? Mit dem Auszug von Alina kommt das WG-Leben zwangsläufig zum Erliegen und somit hast Du die Möglichkeit, Dich voll und ganz einzubringen und etwas noch nie Dagewesenes zu erschaffen! (Das tust Du ja sowieso, da Du ja vermutlich einzigartig bist.) Hier dennoch in beliebiger Reihenfolge einige Inspirationen, orientiert an bisherigen WG-Mitbewohner:innen:  - Wein trinken (Hier könntest Du ggf. auch andere Getränkeakzente setzen.)  - Spiele spielen (Das bietet sich insofern an, als in der WG sowieso schon einige (Gesellschafts-)Spiele vorhanden sind.)  - gemeinsam essen (Essen muss man ja sowieso, wieso also nicht gemeinsam in unserer traumhaften Küche?)  - zusammen weggehen (Die Wohnung ist toll, die Innenstadt ist aber ja auch ganz okay.)  - reden (Warum nicht?)  Es handelt sich hierbei um eine unvollständige Liste an Tätigkeiten, die nicht zwangsläufig täglich und nicht zwangsläufig miteinander durchgeführt werden müssen - und schon gar nicht zwangsläufig ausschließlich zu zweit. Außerdem sind weitere Ideen natürlich jederzeit willkommen. Hauptsache, Du hast dann und wann auch mal Bock auf WG-Quality-Time, denn eine Zweck-WG soll das definitiv nicht werden!"," Bitte melde Dich nur, wenn Du kein Zimmer zur Zwischenmiete suchst, denn ich möchte mit jemandem zusammenwohnen, der plant, länger in der WG zu bleiben.  Am liebsten wäre mir eine Nachricht, in der Du Dich kurz beschreibst. Vergiss hierbei auf keinen Fall, Dich als unkompliziert, witzig, ein kleines bisschen verrückt und ""für jeden Spaß zu haben"" zu bezeichnen, zu erwähnen, dass Du Dich durchaus an einen Putzplan halten kannst, dennoch aber kein:e Sauberkeitsfanatiker:in bist, gerne was mit anderen machst, aber ihnen natürlich auch Raum für sich lässt.  Ich freue mich auf Deine Anfrage! :)",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.9124297.html,2er WG,AugsburgGöggingen,    30,533 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.9124297.html
", Aichacher Str. 17, Sielenbach",86577 Augsburg auerhalbA.beiAichach,380,70,01.07.2023,,"Waschmaschine,Spülmaschine,Terrasse,Gartenmitbenutzung,Keller,Fahrradkeller",2,3,0.0," Hallo zusammen,   wir vermieten möblierte Zimmer im Rahmen einer WG aus Berufstätigen/Praktikanten und/oder Wochenendheim-fahrern. Die angegebenen Gesamtkosten pro Zimmer sind inklusive sämtlicher Nebenkosten wie Strom, Wasser, Internet, Telefonie, TV-Gebühren, Waschmaschine (inkl. Waschmittel), Parken und Putzen; also all inclusive.  Zur Ausstattung:  Alle Zimmer sind zentral beheizt, mit TV, Telefon, DSL und TV-Anschluss ausgestattet. Vermietung auch gerne zur Zwischenmiete. Ein TV-Gerät ist dabei. Die WGler teilen sich 2 Bäder (eines mit Badewanne) und insgesamt 4 Toiletten.  Zur Lage:  86577 Sielenbach liegt zwischen 86551 Aichach (7 km) und dem Autobahnanschluss Adelzhausen zur A8 nach München oder nach Dasing (7 km) auf die A8 Richtung Stuttgart. In der WG stellen wir ein ebike kostenfrei zur Verfügung. Wir freuen uns auf Euch.  Viele Grüße  Luitpold & Martina Moser  Mobil und whatsapp (siehe unten)"," Wir liegen mitten im Dreieck Ingolstadt, Augsburg, München. Mit dem Auto ist man in rd. einer halben Stunde in München oder Augsburg; nach Ingolstadt sind es eher 45 min. Wir haben 7 km zur A8 bzw. 5 km zur B300. Mit öffentlichen Verkehrsmittel ist es nur bedingt möglich, im angemessenen Zeitrahmen in diese Städte zu kommen. Die nächste S-Bahn-Station ist in 85250 Altomünster (ca. 9 km entfernt). In Sielenbach selber (rd. 1.600 Einwohner) kann man sich ausreichend selbst versorgen. Die wichtigsten Geschäfte, Bäcker, Metzger, kleine Lebensmittel- und Getränkemärkte sowie 2 Hofläden sind vorhanden; ebenso eine Reihe von Sport- und Musikvereine und zwei Bankfilialen.","Wir sind eine Berufstätigen-WG. Meist zwischen 3 Monate und 2 Jahre.  Jeder WGlerentscheidet selber, ob er/sie sich eher zurückzieht und in seinem Zimmer die freie Zeit verbringt oder den Kontakt/Kommunikation zu den anderen WGlern sucht. Die gesamte Raumaufteilung im Haus und die Ausstattung der Zimmer erlauben es, dies frei zu entscheiden. Eine gemeinsame whatsapp-Gruppe der jeweils amtierenden WGler erleichtert die Abstimmung und Kommunikation untereinander. In den Wintermonaten stellen wir auch verschiedene Fitnessgeräte zur Verfügung. Für Fahrräder haben wir einen großen Fahrradständer in der Garage.  Sielenbach gehört zum Landkreis Aichach-Friedberg, der sich auch Wittelsbacher Land nennt. Für Naturbegeisterte bieten sich viele Möglichkeiten, unsere Heimat per Fahrrad und/oder Wandern zu entdecken."," Kontaktaufnahme über Email oder whatsapp ist jederzeit möglich. Ansonsten zu den üblichen Tageszeiten auch gerne per Telefon.  Die Kündigungsfrist ist bei uns auf Wunsch des WGlers nur 1 Monat zum Monatsende. Damit bieten wir den WGlern und den Interessierten maximale Flexibilität bei beruflichen und/oder privaten Veränderungen. Bei der Kaution stehen die 50 € nur für die Rückgabe des Zimmers in einem gesäuberten Zustand.  Wir beheizen unser Haus mit Solarthermie; und im Herbst/Winter wird das von einer Pelletsanlage unterstützt. Um die Kosten möglichst nach dem Verursachungsprinzip zuzuordnen, unterscheiden wir bei der Mietpauschale nach einem Sommer- und Wintertarif. Oktober bis März beinhalten einen Heizkostenzuschlag.  Ein paar Jahre WG-Erfahrung zeigten uns, dass Putzpläne schnell erstellt sind und auch von jedem gewollt; sie aber in der praktischen Umsetzung nicht stabil funktionieren. Deswegen putzen wir vermieterseitig einmal pro Woche alle Gemeinschaftsräume. Die Kostenbeteiligung von 20 € pro Monat von jedem WGler ist in der Monatspauschale schon eingerechnet.",0.0,0,"Zweck-WG, gemischte WG, Wohnen für Hilfe",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-auerhalbA-beiAichach.2414247.html,6er WG,AugsburgauerhalbA.beiAichach,    17,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-auerhalbA-beiAichach.2414247.html
Ludwigstraße 23,86152 Augsburg ,450,157,01.08.2023,3,,0,1,0.0," Zum 1.8.2023 wird in der Zweier-WG ein nicht möbliertes, ca. 16 m² großes Zimmer zur unbefristeten Miete frei.", Die Wohnung ist in der Innenstadt in der Nähe des Stadttheaters.,"Dein vielleicht zukünftiger Mitbewohner heißt Kai und ist 27 Jahre alt. Er schreibt gerade seine Masterarbeit und arbeitet nebenbei. Kai ist sehr offen und unternehmungslustig. In seiner Freizeit treibt er gerne Sport (Fitness, Basketball, Spike-Ball, Volleyball und Radtouren). Außerdem trifft er sich gerne mit Freunden. Das WG-Leben gestaltet sich abwechslungsreich. Je nach Lust und Laune macht man Spiele-, Film- oder Kochabende. Natürlich sindandere Freunde herzlich willkommen. Wenn dieser Text Interesse geweckt hat, dann schreib mir gerne. Wir würden uns über deinen Besuch freuen.Gerne können wir einen Besichtigungstermin auch über WhatsApp vereinbaren: (siehe unten)Liebe Grüße Johanna und Kai"," Das helle und gemütliche Wohnzimmer ist mit der Küche verbunden.  Die Küche ist vollkommen ausgestattet (Ofen, Herd, Spülmaschine, Mirkrowelle, Kühlschrank und Waschmaschine).  In der WG gibt es ein Bad (Badewanne, Toilette und Waschbecken). Zusätzlich teilst du dir mit Kai ein Abstellzimmer (für Wäscheständer, Koffer, …).  Außerdem haben wir noch ein Kellerabteil.",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10179259.html,2er WG,Augsburg,    16,607 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10179259.html
Steingasse,86150 Augsburg Innenstadt,550,0,24.07.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Keller,Fahrradkeller",2,0,0.0," Das Zimmer ist 20qm groß und hat zwei große Fenster. Möbliert ist es mit Bett, Schrank, Schreibtisch und Sofa, einen Fernseher habe ich auch :) Die Wohnung besteht aus den drei Zimmern, einer großen Küche (inklusive Spülmaschine!) mit einladendem Tisch, einem sehr schönen, gepflegten Bad mit Dusche, Badewanne und WC und einem zusätzlichen WC. Außerdem haben wir eine große Terrasse, die wir uns mit den anderen WGs im Haus teilen."," Du wohnst direkt am Rathausplatz, hast also eine top Lage erwischt! Zur Tram sind es 2 Minuten, und in der Innenstadt findest du alles, was dein Herz begehrt - Bars, Cafés, Restaurants undnatürlich auch viele Einkaufs- und Shoppingmöglichkeiten.","Zusammenwohnen wirst du mit Mona (22) und Michelle (24). Mona studiert im 6. Semester Jura an der Uni, Michelle ist bereits berufstätig. Das WG-Leben ist ziemlich ruhig und entspannt bei uns, ab und zu unternehmen wir etwas zusammen oder essen gemeinsam :)"," Bezüglich des genauen Einzugsdatums (Ende Juli/Anfang August) bin ich relativ flexibel, das können wir gerne noch besprechen.  Falls du dich für mein Zimmer entscheidest, freuen wir uns sehr über deine Nachricht mit ein paar Infos über dich und warum du den Sommer in Augsburg verbringst.Liebe Grüße  Mona, Michelle und Eli",1.0,0,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10179285.html,3er WG,AugsburgInnenstadt,    20,550 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10179285.html
Firnhaberstraße 12a,86159 Augsburg Hochfeld,545,0,24.07.2023,7,"Terrasse,Fahrradkeller,Aufzug",0,0,0.0," Ab 01.08 wird meine schöne ""Karrierezelle"" für dich frei. Bedingung ist vom Besitzer her und von dem Konzept des Wohnheims, dass man nachweißlich Student oder Azubi sein muss um hier wohnen zu dürfen.  Zur Kaltmiete kommen noch die stromkosten für die du einen eigenen Stromvertrag mit einem energieanbieter deiner wahl abschließen musst. Die heizkosten und warm wasser sind so wie ich den vertrag verstanden habe, schon mit dirn..  Auch um Internet musst du dich selbst kümmern. ich nutze hier, realtiverfolgreich einen hier verfügbaren Vodafone Hotspot.  Die Einrichtung ist erst ca. ein Jahr alt und du wärst die 3. person die hier einzieht. es ist nicht viel platz aber super viel stauraum. Induktionsherd, mikrowelle mit grill, kühlschrank und eine Terasse. das eck hier ist zwar nicht mit sonne gesegent aber sehr ruhig. mit einer kleinen terasse.  Im Keller befindet sich ein waschraum der über eine app betrieben wird (2,40/wäsche)  Der Vermieter verlangt eine Bürgschaft deiner Eltern.",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Hochfeld.10063385.html,1-Zimmer-Wohnung  ,AugsburgHochfeld,    21,545 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Hochfeld.10063385.html
Werbhausgasse 2,86150 Augsburg Innenstadt,293,105,01.07.2023,2,"Waschmaschine,Spülmaschine,Keller",2,0,0.0," Hey ihr lieben WG-Suchenden!  Wir suchen ab dem 01.07.2023 einen neuen Mitbewohner für unsere schöne und helle WG im Zentrum der Augsburger Innenstadt, direkt in einer urigen Seitenstraße der Bäckergasse (falls dir das was sagt).  Allgemein wünschen wir uns ein gutes Miteinander in der Wg, da wir das bisher auch hatten!   Zu deinem zukünftigen Zimmer:  Das Zimmer ist in etwa 17 qm groß und gut geschnitten, sodass du auf jeden Fall alles unterbringst. Außerdem ist es sehr lichtdurchflutet und ab und an blitzen ein paar Sonnenstrahlen direkt hinein. Möbel sind soweit keine drin, also: be creative mit der Einrichtung, wir sind gespannt! :p"," Die WG-Lage:  Unsere Wohnung ist im Herzen der Augsburger Innenstadt. Alles was du brauchst, ist auf jeden Fall sehr gut zu Fuß zu erreichen:  - Restaurants, Kneipen, Bars ( ;) ) und schöne Kaffees (wie das Café Rufus, in welchem wir gerne im Sommer mal zu dritt chillen können).  - Einkaufsmöglichkeiten (Metzger und Bäcker direkt vor der Haustür, Norma, Rewe,...).  - Bus (Margaret: ca. 2 Gehminuten) und Tram (Rotes Tor: ca. 5 Gehminuten).  - Siebentischwald, Park am Roten Tor,.. .  Parkmöglichkeiten:  Das Parken hier direkt in der Straße und in den Seitengassen ist lediglich mit einem Bewohnerparkausweis (den du dir aber easy beantragen kannst) oder gegen Gebühr möglich. Jedoch gibt es hier in der Nähe auch die Option umsonst und ohne Bewohnerparkausweis zu parken, das können wirdir aber noch erklären.","Jetzt zu unserer WG: Es ist auf jeden Fall keine Zweck-WG! Wir wünschen uns daher eine aufgeschlossene Person, die auch am WG-Leben interessiert ist. Offenheit, Zuverlässigkeit und Sauberkeit sind uns in der WG sehr wichtig. Zu deinen zukünftigen Mitbewohnerinnen...  Das sind Lara (24): - arbeitet derzeit in einer Schule mit Menschen mit Behinderung  - zeichnet gern, macht Yoga und hat sich im Fitnessstudio angemeldet, nur angemeldet…  - hört gerne Techno und anderen Kram  - meistens ist sie auf Achse, mit Freunden unterwegs und viel am Lachen  -Lieblingsgetränk: Chiemseer, Wein und Betti (26):  - auch kreativ veranlagt, studiert Grafikdesign, spielt Klavier und singt - regelmäßig im Fit One am sporteln  - geht für ihr Leben gerne auf Konzerte und Festivals (meistens Rock)  - immer für eine Jam Session im Café Neruda zu haben  - mal hier mal da unterwegs, genießt den Sommer in Aux gerade sehr ☀️  PS: Lara hat ihre Zigarettensucht leider noch nicht ganz überwunden, trotz der Jahresvorsätze von 2018. Nein Quatsch, klassischer Gelegenheitsraucher. In der WG wird nicht geraucht (aber im Hof vllt) :p"," Wichtig:  evtl brauchen wir eine Waschmaschine (falls du eine hast)   Falls dir unsere WG gefällt, würden wir uns freuen von dir zu hören und einiges über dich (in deiner Nachricht schon) zu erfahren! :)  Lg, Betti und Lara",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9155798.html,3er WG,AugsburgInnenstadt,    17,398 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9155798.html
