Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Wiebelstraße,04315 Leipzig ,230,100,01.07.2023,2,"Waschmaschine,Balkon,Keller,Fahrradkeller",2,0,0," Hallo liebe Interessenten,  das Zimmer ist ein 10qm großes Zimmer.  Dieses besitzt zwei Fenster mit großer Fensterbank, auf denen man enspannt sitzen kann.  Im Zimmer passt perfekt ein 200cm x 140cm großes Bett hinein. Bei einem kleineren Bett ist natürlich mehr Platz im Raum.  Bei der Neuvermietung bleiben der Schrank, die Vorhänge an den Fenstern (grau und weiß) und die Regalbretter bestehen für einen Preis von 150€.  Bitte berücksichtigt diese Verbindlichkeit, da ich dies genau so gemacht habe ;)"," Die WG befindet sich im Osten von Leipzig. Mit der Haltestation „Wiebelstraße“ gelangt Ihr mit der Tram 7 ganz entspannt in 10min in die Innenstadt und zu jeder Uhrzeit auch wieder zurück. Ebenfalls ist über die Tram 7 eine Direktanbindung zum Stadion oder zum belebten Stadtreil Lindenau gegeben. Am Wochenende kann man hiermit auch schnell zum Paunsdorf Center fahren.  Einkaufmöglichkeiten sind nur wenige Minuten entfernt, wie z.B. Penny und Kaufland.  Ein Späti ist nur 2min entfernt.  Bäcker, Imbiss und Bars sind ebenfalls fußläufig zu erreichen.  Genau so schnell wie der Rest erreicht Ihr auch einen kleinen Park.  Ich fande die Lage immer super und konnte mich nie beschweren.","Ihr würdet mit aktuell zwei 24 jährigen Frauen zusammen wohnen.  Lena: Arbeitet gerade als Physiotherapheutin und studiert nebenbei. Sie kommt ursprünglich aus Spanien und kann euch garantiert bei Rücken- oder Nackenschmerzen helfen. ;)  Greta: Ist gerade in Ihrer Endphase vom Bachlor imBereich Informatik. Sie kann bei EDV Problemen helfen und hat immer einen Zollstock parat.  Da WG-Leben ist offen. Jeder kann sich die Zeit für sich nehmen und bekommt diese auch.  Wenn man gerne mehr machen möchte sind beide Mitbewohnerinnen sehr offen für Spieleabende, Clubbesuche oder gemeinsammes Kochen.  Wichtig ist bei dem gemeinsammen zusammenleben die Sauberkeit in der Wohnung. Aus diesem Grund gibt es einen Putzplan, bei dem alle Mitbewohner sich abwechseln.  Also ob du gerne in der Sonne auf dem Balkon sitzen möchtest oder vor deinem PC deine Ruhe benötigst, beides ist gegeben."," Bitte haltet die angegebenen Forderungen ein.  Zusammengefasst zählt aber besonders folgendes:  - sein ein Mensch 👽  - freundlicher Umgang   - bitte haltet das vorgegebene Mindestalters ein  - Bereitschaft für die Reinigung der Wohnung   - frühster Einzugtermin ist sofort  - die mindestens Dauer ist ein Jahr  - Ein Arbeitsverhältnis oder eine Bürgschaft wäre unserem Mieter sehr WICHTIG! 🚨  - die Übernahme der beschrieben Möbel für 150€  Ich selber ziehe aus, weil ich in eine eigene Wohnung ziehe.  Ich werden vernünftigen Bewerbungen akzeptieren. Diese gebe ich an meine Mitbewohnerinnen weiter. Diese entscheiden den Rest.  Eine WG Besichtigung mit Vorstellungen würde am 10 und 11.07 stattfinden. Bitte dies einplanen.  Nach der Entscheidung geben wir die Daten unserem Vermieter weiter, welcher uns die Auswahl eines Nachfolgers überlässt.  Bitte nur bei Interesse melden!",1.0,0.0,"Zweck-WG, Studenten-WG, Frauen-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10126541.html,3er WG,,    10,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10126541.html
Emilienstraße 16,04107 Leipzig Südvorstadt,862,235,25.06.2023,5,"Waschmaschine,Terrasse,Aufzug",,,," Helle, neu geschaffene, geräumige 2-Zimmer-Maisonette-Wohnung im 3.und 4.Geschoß eines schönen denkmalgeschützten Hauses. Große Dachterrasse Südseite.  Industriedesign mit stylischer Treppe, Walk-in Dusche und Aufzug bis vor die Wohnungstür. Designbodenbelag.  Die Fahrräder können draußen überdacht abgestellt werden.   Ein Waschraum mit Münzautomaten steht im Haus zur Verfügung.   Bei Bedarf kann zusätzlich kostenpflichtig ein Stellplatz in der Tiefgarage angemietet werden."," Das Haus liegt zischen der Uni und der Universitätsbibliothek, dem Bayerischen Bahnhof ( Nähe zum ÖPNV) und der beliebten Karl-Liebknecht-Straße, die liebevoll KARLI genannt wird. Eine begehrte Wohngegend mit Einkaufsmöglichkeiten, Restaurants,  Kneipen . Sowohlder Botanische Garten, als auch der Clara Zetkin-Park als Naherholungsgebiete sind in der näheren Umgebung. Auch die Innenstadt und der Hauptbahnhof sind fußläufig gut zu erreichen.",," Diese Wohnung ist nicht WG-geeignet.  Wenn Sie Interesse haben, reichen Sie bitte eine Mieterselbstauskunft (https://www.wohnungsboerse.net/files/Mieterselbstauskunft.pdf) sowie die darin geforderten Gehaltsnachweise ein.  Sofern Sie Student sind und über kein eigenes Einkommen verfügen, wird eine Bürgschaft der Eltern/eines Elternteils benötigt ( auch hier wären dann Einkommensnachweise vorzulegen).  Mindestmietzeit 12 Monate.  Für eine Besichtigung geben Sie bitte Ihre Telefonnummer an!!!  Es werden nur Anfragen mit Selbstauskunft bearbeitet!!!!!!!",,0.0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.9971676.html,2-Zimmer-Wohnung  ,Südvorstadt,    78,1097 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.9971676.html
Kreuzstraße 13,04103 Leipzig Zentrum-Ost,350,50,01.08.2023,5,Balkon,1,1,1," Das Zimmer ist super hell, geht zum Innenhof raus und hat Zugang zum gemeinsamen Balkon, der auch von der Küche aus zu erreichen ist. Die Möbel werden im Zimmer bleiben. Ab 19 Uhr scheint wunderschön die Abendsonne durchs Fenster.  Ich habe außerdem einige Pflanzen, die ich gerne in deine Obhut geben würde, in der Hoffnung, dass du ein bisschen Ahnung von Pflanzen hast und deren Bedürfnisse erkennen kannst :)"," Wir wohnen im Zentrum-Ost und könnten nicht glücklicher mit dieser Lage sein! Der hbf ist fußläufig in 13 Minuten erreichbar und auch die Innenstadt ist super nah. Mit dem Fahrrad braucht man zu den wichtigsten Locations selten über 15 Minuten. Ansonsten ist die Haltestelle Gerichtsweg nicht weit (6 min zu fuß). Das Rabet (bester Park!)  ist in fünf Minuten mit dem Fahrrad zu erreichen!  Netto, Rewe und Konsum sind auch ganz nah :)","Du wirstmit Tabea (sie/ihr), Henri (es/seine) und Paul (er/ihm) zusammenwohnen - alle drei liebe Menschis! Am besten kommst du einfach vorbei und lernst sie kennen! Wir leben in der Konstellation jetzt schon seit einem Jahr zusammen und sind kürzlich auch gemeinsam hierhergezogen. Wir leben den totalen Kühlschrankkommunismus und leben alle größtenteils vegan oder vegetarisch. Wir kochen meistens zusammen (also alle, die da sind) und haben uns da ein ganz gutes System erarbeitet, in dem alle mal die Verantwortung fürs Kochen und alles, was dazu gehört, übernehmen. Wir kochen ausschließlich vegan, weil das der kleinste gemeinsame Nenner ist. Uns ist Kommunikation sehr wichtig, deswegen setzen wir uns immer wieder mal zusammen und besprechen, wie es läuft, was sich ändern muss und was so zu erledigen ist. Wir schauen gerne mal zusammen einen Film oder eine Serie aber jede*r kann natürlich jederzeit sein/ihr eigenes Ding machen.",,0.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10161281.html,4er WG,Zentrum-Ost,    19,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10161281.html
Kreuzstr.,04103 Leipzig Zentrum-Ost,260,330,01.07.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Aufzug",1,1,0," Furnished beautiful room , about 35 square meters, for SUBLETTING for 1 person (no animal), within a 10-minute-walk to UNIVERSITY, GEWANDHAUS, OPER,  CENTRALSTATION  - in a 250sqm quiet flat in a renovated beautiful Art Nouveau building, with elevator, with stucco, parquet, 2 bathrooms, extra Guest toilet, huge hallway, kitchen, dining room, storage space for bicycles in the yard   - in the Graphic Quarter (opposite the old Reclam publishing house with a view of Goethe/Schiller, the Schumann House, the Leipzig sky and the film location of ""Soko Leipzig"") - is looking for a new subtenant (ready to move in only with a suitcase),   - dishwasher, washing machine, laundry drying in the large attic, fully equipped kitchen are provided  The costs for the cleaning lady who regularly cleans the common areas, and the additional costs for electricity and internet are already included. In addition to sympathy,  the desire for aesthetics, order, cleanliness of the common areas and considerate interactions with each otheris required.  For applications,please write to soono(at)gmx.net with as much detailed included personal  information as possible.  zur UNTERMIETE  Möbliertes schönes Zimmer, ca. 35 qm, mit großem Erker, zur UNTERVERMIETUNG für 1 Person ohne Tiere, 10 Gehminuten von Universität, Gewandhaus, Oper, Bahnhof entfernt  - in einer 250qm ruhigen Wohnung in einem renovierten schönen Jugendstilgebäude, mit Aufzug, mit Stuck, Parkett,   2 Bädern, extra Gäste-WC, riesigem Flur, Küche, Esszimmer, Abstellmöglichkeit für Fahrrad im Hof, bezugsfertig nur mit Koffer, also ""löffelfertig""  - im Grafischen Viertel (gegenüber dem alten Reclam-Verlag mit Blick auf Goethe/Schiller, das Schumann-Haus, den Leipziger Himmel und den Drehort von „Soko Leipzig“)  - sucht einen neuen Untermieter  - Geschirrspüler, Waschmaschine, Wäschetrockner im großen Dachgeschoss, voll ausgestattete Küche sind vorhanden  Die Kosten für die Putzfrau, die einmal monatlich die Gemeinschaftsräume reinigt, sowie die Nebenkosten für Strom und Internet sind bereits enthalten. Gefordert ist neben Sympathie der Wunsch nach Ästhetik, Ordnung, Sauberkeit der Gemeinschaftsräume und rücksichtsvoller Umgang miteinander.  Bewerbungen bitte an Soono(at)gmx.net mit möglichst detaillierten, auch persönlichen Angaben",,,,0.0,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.2196941.html,3er WG,Zentrum-Ost,    35,590 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.2196941.html
Kreuzstr.,04103 Leipzig Zentrum-Ost,180,310,01.07.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Aufzug",1,1,0," Furnished beautiful room , about 15 square meters, for SUBLETTING for 1 person (no animal), within a 10-minute-walk to UNIVERSITY, GEWANDHAUS, OPER, CENTRALSTATION  - in a 250sqm quiet apartment in a renovated beautiful Art Nouveau building, with elevator, with stucco, parquet, 2 bathrooms, extra Guest toilet, huge hallway, kitchen, dining room, storage space for bicycles in the yard   - in the Graphic Quarter (opposite the old Reclam publishing house with a view of Goethe/Schiller, the Schumann House, the Leipzig sky and the film location of ""Soko Leipzig"") - is looking for a new subtenant (ready to move in only with a suitcase),   - dishwasher, washing machine, laundry drying in the large attic, fully equipped kitchen are provided  The costs for the cleaning lady who regularly cleans the common areas, and the additional costs for electricity and internet are already included. In addition to sympathy,  the desire for aesthetics, order, cleanliness of the common areas and considerate interactions with each otheris required.  For applications, please write to soono(at)gmx.net with as muchdetailed information as possible, including personal information.  UNTERMIETE  Möbliertes schönes Zimmer, ca. 15 qm, zur UNTERVERMIETUNG für 1 Person (keine Tiere), 10 Gehminuten von UNIVERSITÄT, GEWANDHAUS, OPER, HAUPTBAHNHOF entfernt  - in einer 250qm ruhigen Wohnung in einem renovierten schönen Jugendstilgebäude, mit Aufzug, mit Stuck, Parkett, 2 Bädern, extra Gäste-WC, riesigem Flur, Küche, Esszimmer, Abstellmöglichkeit für Fahrräder im Hof  - im Grafischen Viertel (in der Nähe vom alten Reclam-Verlag mit Blick auf Goethe/Schiller, das Schumann-Haus, den Leipziger Himmel und den Drehort von „Soko Leipzig“)  - sucht einen neuen Untermieter (bezugsfertig nur mit Koffer, also ""löffelfertig""),  - Geschirrspüler, Waschmaschine, Wäschetrockner im großen Dachgeschoss und voll ausgestattete Küche sind vorhanden  Die Kosten für die Putzfrau, die regelmäßig die Gemeinschaftsräume reinigt, sowie die Nebenkosten für Strom und Internet sind bereits enthalten. Gefordert ist neben Sympathie der Wunsch nach Ästhetik, Ordnung, Sauberkeit der Gemeinschaftsräume und rücksichtsvoller Umgang miteinander.  Bewerbungen bitte an Soono(at)gmx.net mit möglichst detaillierten auch persönlichen Angaben.",,,,0.0,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.1553994.html,3er WG,Zentrum-Ost,    15,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.1553994.html
Hinrichsenstraße 44,04105 Leipzig Waldstra?enviertel,300,20,01.07.2023,3,"Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",0,2,0," Leider muss ich Leipzig verlassen und übergebe deshalb mein geliebtes Zimmer.  Die Wohnung befindet sich sehr zentrumnah und ist sehr geräumig. Zu den 100 Quadratmetern (wobei jeder Mitbewohner jeweils 20 Quadratmeter als Zimmer hat), kommt noch ein großer Kellerabteil, sowie eine Abstellkammer hinzu.Die Möbel in meinem Zimmer können gerne gegen einen Aufpreis mit übernommenwerden. Dazu gehört das Bett, das Schlafsofa, sowie der Kleiderschrank. Alles befindet sich in einem guten Zustand.Das WG-Leben ist sehr entspannt und lädt auch gerne mal zu einer geselligen Runde ein.Leider geht der Vertrag der Wohnung nur bis zum 31. Dezember, weil die Wohnung anschließend verkauft werden soll.",,,,,0.0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstraenviertel.10118156.html,3er WG,Waldstra?enviertel,    20,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstraenviertel.10118156.html
Kurt-Eisner Str. 46,042750 Leipzig ,440,0,01.07.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug",1,0,0," English below!!Hey,  Dein zukünftiges Zimmer ist ca. 17m^2 groß und bietet genug Platz, un es schön einzurichten. Außerdem bietet es Ausblick auf die schönen Altbauten an der Kurt-Eisner Straße, welche ich als nicht ganz zu laut empfand, da wir uns im 4. Stock befinden.  Neben deinem Zimmer darfst du Dir ein weiteres Zimmer, welches gerade als Schrankzimmer/ Wohnzimmer dient mit deiner neuen Mitbewohnerin Biljana teilen :)  Falls interesse besteht, einige der Möbel zu übernehmen ( vor allem aus dem Schrankzimmer), wäre das super!!  Hey!  You new room will be 17m^2 and has enough space to decorate just the way you’d like to! Even though it is facing the Kurt-Eisner Street it wasn’t that noisy during the night due to us living on the fourth floor.  Apart from that you will share a second room with your new roomie Biljana, which is currently used as a closet/living room area :)If youd like to adopt some of the furniture of the living/closet room, that would also be possible."," Die Kurt Eisner Straße ist eine Nebenstraße der Karl-Liebknecht Straße ( Karli ), welche eine der drei Hauptmeilen in Leipzig ist. Hier kannst Du kleine Lädchen, Frisörgeschäfte und vor allem Restaurants und Bars jeder Art austesten und erleben. Die Haltestelle Karl-Liebknecht Straße/Kurt Eisner Str.  ist 3 minuten von unserer Wohnung entfernt, von der Du fast in jede Richtung fahren kannst.  Zudem läufst du ca 10-15min zum Eingang in den Clara-Zetkin Park, ein Konsum Supermarkt ist direkt gegenüber und auch der Weg in die Innenstadt ist in 20min zu Fuß zu erreichen.The Kurt Eisner Street is a side street of Karl-Liebknecht Street ( Karli ), which is one of the three main streets in Leipzig. Here you can try out and experience small businesses, hairdressers and above all restaurants and bars of all kinds. Local transport  ( Karl-Liebknecht Straße/Kurt Eisner Straße ) is reachable in 3 minutes.  In addition, you walk about 10-15 minutes to the entrance of Clara-Zetkin Park, a Konsum supermarket is directly on the other side of the street and the city centre is reachable by foot in 20 minutes.","Wohnen wirst du mit Biljana, eine sehr offene und herzliche Person, die mir meinen Start hier in Leipzig sehr leicht gemacht hat. Sie ist in der Forschung tätig und arbeitet teileweise im Home office.Unser WG leben war relativ entspannt, es gab wenig druck und lief alles ganz entspannt ab. Wichtig ist ihr ein fairer umgang und eine Atmosphäre, in der sich jeder Bewohni wohlfülen kann. Communication is key:)Da unsere Lebensabschnitte unterschiedlich war, war es für mich eher eine Zweck WG, mit Deeptalk in den Zeiten wo wir uns gesehen haben. You’ll live with Biljana, a very open-minded and lovely person who made my start in Leipzig a warm one. She works in research and sometimes works from home. My time living with her was really chill, there was no pressure in anything. For her, acceptance and fair treatment are very important, everyone should feel comfy and be able to be their true selves. Communication is key:)"," Am liebsten würde mir ab dem 1.7 passen, die Miete beträgt 400€, hinzu kommt noch die Kaution (911€) und ein Abschlag für die Waschmaschine ( 140€), welche erst letztes Jahr gekauft wurde. Alle 3 Monate kommen noch Rundfunkgebühren hinzu.Zudem sind die Stromkosten noch on top ( ~ 400€ Miete + 40€ pro person)  Da ich den Vertrag mit der Telekom besitze, müsstet ihr euch um neues Wlan sorgen.  Jegliche form von Rassismus, Misogenie, Homophobie haben hier leider keinen Platz!  The move in period would start on July 1st, the rent is €400, plus the deposit ( 911€ ) and a part payment for the washing machine (140€), which was only bought last year. Broadcasting fees are added every 3 months.Electricity bills are also on top. (400€ rent to landlord + 40€ per person for power)  Since I have the contract with Telekom, you two would have to worry about new WiFi.  Every form of racism, misogyny or homophobia is not accepted, sorry!+++ Unsere Hausverwaltung fordert++++  - Schufa (jetzt beantragen)- Mieter*innenselbstauskunft  - Vormieter*innenbescheinigung  - Gehalt von min 3 Montatsmieten ( Bürge*in )  - eine bürgende Person zur absicherung mit positiver Schufa (jetzt beantragen) +++ Our landlord demands+++  - Schufa (jetzt beantragen)-tenant self-assessment  -previous tenant certificate  - salary of 3 months rent ( guarantor or yourself)  - a guarantor with postive Schufa (jetzt beantragen) Melde Dich doch bei interesse und wir können einen Besichtigungstermin ausmachen:)  Text me if you are interested, then we can make an appointment for you to come over :)",,1.0,Internationals welcome,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10172689.html,2er WG,,    17,440 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10172689.html
Ploßstraße,04347 Leipzig Schönefeld-Abtnaundorf,358,0,01.08.2023,3,Balkon,1,0,0," Das Zimmer hat ca 15m². Zwischen deinem und meinem Zimmer liegt das Badezimmer, was sehr praktisch wegen eventueller Lautstärke ist!"," ÖPNV ist sehr schnell erreichbar, die Station Stöckelstraße bietet zwei Buslinien (70, 90) und eine Tramlinie (1).  Rewe und Netto sind in 5 Minuten zu erreichen, Rossmann und weitere Supermärkte in ca 15 Minuten.  Es gibt Imbisse, Cafés etc in der Nähe, aber man kommt auch recht schnell zur Eisi falls man mal ein bisschen mehr Auswahl braucht.Der Mariannenpark ist auch ums Eck und einen See gibt's auch in der Nähe!","Ich bin Tabea, 25 Jahre und vor kurzem mit meiner Ausbildung zur Logopädin fertig geworden. Meine aktuelle Mitbewohnerin, mit welcher ich mich super verstehe, hat Lust auf eine größere WG, daher suche ich dich! :)Ich spiele super gerne Tischtennis, bin in einer Improtheatergruppe und gehe Schwimmen und manchmal zum Pilates.Aktuell gibt's hier keinen Putzplan, bin aber auch offen für andere Vorschläge! Das Zusammenleben stelle ich mir so vor,dass dass jede Person sich frei fühlt in der Wohnung bewegen zu können und man sich auch mal zum quatschen in die Küche setzt, oder zum gemeinsamen Netflixen in ein Zimmer. Oder spazieren/feiern was auch immer :) Ich brauche aber auch Zeit für mich alleine undnicht jeden Tag das WG-Leben. Austausch ist mir trotzdem super wichtig und dass wir uns unterhalten können!", In der Miete ist alles (auch Strom und Wifi) enthalten.Je nachdem ob du befreit bist oder nicht kommt noch die Rundfunkgebühr dazu.,1.0,0.0,"Studenten-WG, Frauen-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld-Abtnaundorf.10154846.html,2er WG,Schönefeld-Abtnaundorf,    15,358 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld-Abtnaundorf.10154846.html
Franz-Flemming-Straße 62,04179 Leipzig Leutzsch,380,120,28.07.2023,3,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller",,,," Die Wohnung ist sehr hell und hat Dachfenster nach Osten und Westen. Die große Wohnfläche ist durch offene Zwischenwände in Wohnbereiche geteilt. Alles ist verbunden, aber leicht abgetrennt. Das Bad ist seperat. Der Blick ist sehr weit in beide Richtungen. Es ist sehr ruhig, egal zu welcher Tageszeit und mit offenen Fenstern.   Wir haben zuletzt alleine oder zu zweit als Paar hier gelebt.  Die Wohnung steht zur Zwischenmiete für einen Monat. Küche mit Spülmaschine, Bad mit Waschmaschine, Keller kann alles mitbenutzt werden. Das Bett ist aktuell ein Hochbett, kann aber beiBedarf auch anders eingerichtet werden für die Zeit.", Die Wohnung liegt in Leutzsch am Stadtrand mit viel Charme von alter Industrie. Es gibt fußläufig Einkaufsmöglichkeiten. Die Straßenbahn 7 und die Sbahn fährt direkt zum Bahnhof (ca 20 Minuten). Plagwitz und Lindenau sind die nächsten größeren Kieze (ca 5-10 Minuten mit dem Rad).,," Schreibt mir gerne eine Nachricht wenn ihr Interesse habt. Besichtigungen würde ich vorzüglich nachmitags und bis Ende Juni in Person vereinbaren.   Ich freue mich sehr, wenn ihr meine Pflanzen gießt während ich weg bin ;)  Weitere Bilder folgen!",,0.0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Leutzsch.10173424.html,1-Zimmer-Wohnung  ,Leutzsch,    40,500 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Leutzsch.10173424.html
Stockstraße,04155 Leipzig Gohlis-Süd,335,0,01.08.2023,3,"Waschmaschine,Balkon,Keller",1,1,0," Hellou :)  Wir, Saskia und Johannes, suchen für unsere Dreier-WG eine*n neue*n Mitbewohner*in.  Bevor wir uns vorstellen, muss an erster Stelle gesagt werden, dass wir ein Pärchen sind. Uns ist wichtig zu sagen, dass wir, obwohl wir ein Pärchen sind, ein ganz normales WG-Leben haben wollen und Entscheidungen immer im Sinne der WG getroffen werden.   Die Altbauwohnung liegt im schönen Gohlis-Süd. Unsere Nachbarschaft ist super nett und umgänglich, vor allem, weil bei uns mehrere andere WGs wohnen. Ganz in der Nähe sind Kaufland, Rewe und weitere Läden fußläufig zu erreichen. Daneben bist du auch innerhalb von 10 min. im Auwald. Die Straßenbahnlinie 4 ist innerhalb von 3 min. zu erreichen. Innerhalb von 5 min. erreicht man dann auch die Straßenbahnlinien 10 und  11, sowie den Bus 90. Man ist dementsprechend mit der Straßenbahnlinie 4 in 13 min. am Hauptbahnhof, aber auch mit dem Rad bist du schnell in der Innenstadt. Unsere Wohnung hat insgesamt eine Fläche von 82 m^2, wovon diese aus drei Zimmern, einem Balkon zum Hinterhof und natürlich einem Bad und einer Küche besteht. Dein wundervolles Zimmer hat 18 m^2. Ansonsten ist unsere Wohnung standardmäßig mit Waschmaschine, Mikrowelle, Kühlschrank und Kaffeevollautomaten etc. ausgestattet. Deine Möbel müsstest du selber mitbringen.",,"Unsere WG besteht derzeit aus Saskia und Johannes.  Bevor wir uns vorstellen, muss an erster Stelle gesagt werden, dass wir ein Pärchen sind. Uns ist wichtig zu sagen, dass wir, obwohl wir ein Pärchensind, ein ganz normales WG-Leben haben wollen und Entscheidungen immer im Sinne der WG getroffen werden. Saskia studiert momentan im vierten Semester Lehramt für Gymnasien mit den Fächern Musik und Deutsch. In ihrer Freizeit singt oder spielt sie selbst, wobei sie das auch manchmal in der Wohnung macht. Außerdem malt sie leidenschaftlich gerne Aquarell, aber nicht museumstauglich. Saskia geht daneben auch sehr gerne in die Oper, ins Theater oder ins Konzert. Johannes studiert Archäologie im sechten Semester. Wenn gerade mal keine Pandemie herrscht, ist er meistens beim Bouldern in der Kletterhalle. Außerdem ist er ein passionierter PC-Spieler mit großem Interesse an Mineralien und Fossilien.  Gerne genießen wir auch die Zeit zu Hause, kochen gemütlich und nutzen den Sommer auf dem Balkon.  Wir suchen einen offenherzigen Menschen, der für vieles zu haben ist und gern länger ein Teil unserer WG sein möchte. Die Mindestmietdauer würde ein Jahr betragen und wir würden uns freuen, wenn du auch darüber hinaus bei uns wohnen bleiben möchtest. Wenn ihr euch bei uns bewerbt, braucht ihr nicht zu schreiben, wie viel WG-Erfahrung ihr schon habt oder dass ihr der Putzteufel vom Dienst seid. Es versteht sich von selbst, in der Gemeinschaft auf Ordnung und Sauberkeit zu achten. Uns kommt es einfach darauf an, das Prinzip des gemütlichen und friedlichen Zusammenwohnens langfristig zu erhalten. Schreibt uns einfach, wer ihr seid, was ihr so treibt und was ihr hier in Leipzig vorhabt.",,0.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10170610.html,3er WG,Gohlis-Süd,    18,335 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10170610.html
